icon,label
datasets/train/GadgetPickAxe.png,allowed
datasets/train/GadgetSaber.png,allowed
datasets/train/GadgetSawtoothKnife.png,allowed
datasets/train/GadgetScoutKnife.png,allowed
datasets/train/GadgetShovel.png,allowed
datasets/train/GadgetSpikedclub.png,allowed
datasets/train/GadgetSyringe.png,allowed
datasets/train/GadgetTrenchMace.png,allowed
datasets/train/GadgetTripWireBombGas.png,allowed
datasets/train/GadgetTripWireGrenade.png,allowed
datasets/train/GadgetTrooperATGrenade.png,allowed
datasets/train/GadgetUSKnifeTrench.png,allowed
datasets/train/GadgetVehicleScoutKnife.png,allowed
datasets/train/GadgetWebleyScottFlaregun.png,allowed
datasets/train/GadgetWebleyScottFlaregunFlash.png,allowed
datasets/train/GadgetWrench.png,allowed
datasets/train/JambiyaKnife.png,allowed
datasets/train/KilijOttomanSword.png,allowed
datasets/train/MarineHook.png,allowed
datasets/train/MortarAirburst.png,allowed
datasets/train/TripWireBombINC.png,allowed
datasets/train/YataganSword.png,allowed
datasets/train/Billhook.png,allowed
datasets/train/Frenchnail.png,allowed
datasets/train/Kukri.png,allowed
datasets/train/RoyalSabre.png,allowed
datasets/train/Steelclub.png,allowed
datasets/train/TrenchFleur.png,allowed
datasets/train/AHU_Mercedes_37_95.png,allowed
datasets/train/AHU_Rumpler_CI.png,allowed
datasets/train/FRA_Salmson_2.png,allowed
datasets/train/FRA_SPAD_X_XIII.png,allowed
datasets/train/FRAFortressTurret.png,allowed
datasets/train/FRARenaultFt-17.png,allowed
datasets/train/GBR_Y_Lighter.png,allowed
datasets/train/GBRBristolF2B.png,allowed
datasets/train/GBRHMSIronDuke.png,allowed
datasets/train/GBRMarkV.png,allowed
datasets/train/GBRQF1.png,allowed
datasets/train/GBRRollsRoyceArmoredCar.png,allowed
datasets/train/GBRSopwithCamel.png,allowed
datasets/train/GBRVickers.png,allowed
datasets/train/GER_Albatros_DIII.png,allowed
datasets/train/GER_BeckerM_Stationary.png,allowed
datasets/train/GER_Benz_MGCarrier.png,allowed
datasets/train/GER_Ehrhardt_EV4.png,allowed
datasets/train/GER_NSU_1914.png,allowed
datasets/train/GER_Romfell.png,allowed
datasets/train/GERA7V.png,allowed
datasets/train/GERFk96nA.png,allowed
datasets/train/GERFokkerDR1.png,allowed
datasets/train/GERGothaGIV.png,allowed
datasets/train/GERHalberstadtCLII.png,allowed
datasets/train/GERZeppelinL30.png,allowed
datasets/train/Horse.png,allowed
datasets/train/ITA_Fiat_Terni.png,allowed
datasets/train/ITACaproniCa5.png,allowed
datasets/train/ITAMAS.png,allowed
datasets/train/RUSArmoredTrain.png,allowed
datasets/train/USADodgeScoutCar.png,allowed
datasets/train/USAHarleyDavidsson18J.png,allowed
datasets/train/AstraTorresAirship.png,allowed
datasets/train/DagoCoastalArtilleryGun.png,allowed
datasets/train/HMSLancerDestroyer.png,allowed
datasets/train/PutilovGarford.png,allowed
datasets/train/FRAChar2C.png,allowed
